Seq_A,Seq_B,Label
P30260,P20226,positive
P49736,P31949,negative
P51149,Q16891,positive
P18848,Q02535,negative
P51693,Q7L311,negative
Q15796,P19793,positive
O00623,Q92968,negative
P49736,P49207,positive
Q8TBX8,Q9NQX6,positive
P62879,Q9NQX6,negative
P04792,Q96CV9,negative
Q07021,Q05513,negative
P24941,Q9UBD5,negative
P51572,P10415,positive
O75414,P04637,negative
Q14192,Q02535,positive
P04792,Q5T3J3,positive
P25963,P41240,negative
P13631,Q15466,positive
P10828,Q92786,positive
P35240,Q92558,negative
Q9UBP5,Q92575,negative
O43559,P61587,negative
Q86XR8,P05230,positive
Q07817,Q9UKY1,negative
P15531,Q13232,positive
P36915,Q92785,negative
P26641,Q9H213,negative
Q93096,Q9UH92,negative
P51677,P17252,positive
Q14192,P41240,positive
P26368,P26038,negative
Q8TBX8,Q9UHX1,positive
Q96B97,Q92956,negative
P84022,Q9UM13,positive
P36915,Q9UH92,negative
Q13485,Q9BR65,positive
O95361,Q01094,positive
P38936,Q9UHX1,negative
Q9NY72,Q9UBY5,positive
Q05513,P31946,positive
P25490,O75446,positive
P08670,P25963,positive
Q8TBX8,Q9UHR5,positive
P17252,P25963,positive
Q15583,P05067,positive
P24385,P38936,positive
P63162,Q13363,positive
O75400,P21246,negative
Q9UI95,P62873,negative
P17980,P42771,positive
Q93096,Q9UHX1,negative
P26641,Q5T3J3,negative
Q9H9D4,Q9UHX1,negative
P18847,Q9UH92,positive
P25963,Q93096,negative
P62873,Q6Y2X3,positive
P15976,Q13547,positive
P38936,P63244,positive
P17036,Q9UHR5,positive
P23297,P25815,negative
Q8NEU8,P51149,negative
P15531,Q00987,negative
Q04771,P05111,negative
Q8N5F7,Q13546,positive
Q08117,O15379,negative
P60228,Q8IUI8,negative
P08621,Q8N5F7,negative
P17661,P23297,positive
Q9UH92,Q9UHR5,positive
Q5T3J3,Q7L311,negative
P31946,Q13309,positive
Q9UM11,P17980,positive
O60936,Q07955,negative
P10276,Q00987,positive
P28482,P24385,positive
O75175,Q9UHX1,negative
P24941,P60228,positive
Q68DY1,Q9UHX1,negative
P28328,Q04724,positive
P26641,Q16891,negative
O14640,P48729,negative
P25963,Q92730,negative
P42771,P29590,positive
P43403,Q6PIZ9,negative
O75400,Q9H213,negative
Q01094,Q06546,negative
Q13485,Q13547,positive
Q02535,Q9H2S9,positive
O60936,P63162,positive
P18847,P36915,negative
P17980,P04637,positive
P41240,Q8N2W9,positive
P60981,Q9Y2Q3,positive
P49841,P08621,positive
Q8IUC6,Q13077,positive
O75414,P05067,positive
P15976,Q13077,positive
Q99986,P55209,positive
O00623,O60683,positive
P84022,P36897,positive
P25815,P31269,positive
P06493,O75496,negative
P17036,Q93096,negative
O75175,Q9H2S9,negative
P04792,Q9BUB5,negative
P04141,P26951,negative
Q8TDR0,Q9BUZ4,negative
Q15796,P48730,positive
Q05516,P06493,positive
Q96EV8,P48729,negative
P18848,Q16828,negative
P36915,Q16828,negative
Q92730,Q9H6S3,negative
Q16828,Q68DY1,negative
P62879,Q6Y2X3,negative
P18847,Q14192,negative
Q12933,Q9UKG1,negative
P38936,P11802,positive
O15116,O94906,negative
Q9UDV6,Q9NQX6,positive
Q13133,P42224,positive
O75175,P62879,negative
Q06587,P25490,positive
P06703,P23297,negative
P04637,Q9UKY1,positive
O75190,P02533,negative
Q70SY1,O15492,negative
P17036,Q92730,negative
P63165,Q9Y2Q3,positive
Q16891,Q9H213,negative
Q13239,Q6PIZ9,negative
Q00987,P25490,positive
Q92769,Q15750,positive
Q96EV8,P62491,positive
P07196,Q5T3J3,positive
Q06481,P04233,positive
Q8N668,O00244,negative
P62491,Q9NV70,positive
Q15910,Q13643,positive
P84022,P08621,positive
P27918,P08174,negative
P04637,P48729,positive
O75175,Q9NQX6,positive
Q9ULX6,P13861,negative
Q8TBX8,Q9H6S3,negative
Q13077,Q96CA5,negative
P05787,P17980,positive
O75558,Q13643,negative
Q92786,P84022,positive
P18847,Q68DY1,negative
Q96CV9,P51149,negative
P63162,P08621,positive
Q9UM11,P02533,positive
P23511,P20226,negative
Q49AN0,Q9UKC9,negative
P49459,P04637,positive
O43447,P98170,negative
P21246,P55854,negative
P08700,P32927,positive
Q9BR65,P11802,positive
P20338,P51572,positive
Q00987,P04637,positive
P25963,Q70SY1,negative
P11802,Q13547,positive
O60936,Q01081,positive
P06493,Q07817,positive
Q9H2S9,Q9UHX1,positive
P18847,Q9NQX6,negative
P51572,P08670,positive
P25963,P31150,negative
Q13485,P08621,positive
P07196,P51693,negative
Q14192,Q9H6S3,negative
P36915,Q9UHX1,negative
P36871,P25815,negative
P18847,Q92785,negative
Q70SY1,Q9UHR5,negative
P62136,Q9HB40,positive
Q70SY1,Q8TBX8,negative
Q13347,Q04771,positive
P28482,Q14192,negative
P24385,Q9UBD5,negative
P05412,Q9UBD5,negative
Q92730,Q92785,positive
P21246,P26641,positive
Q16526,Q8NEZ5,negative
Q08170,Q49A26,positive
O15105,P31273,negative
P63244,Q04759,negative
P49768,P10415,positive
P30533,P05067,positive
O75190,P13647,negative
O75175,Q02535,negative
Q96I24,Q9UHX1,negative
Q92785,Q9H9D4,negative
Q16526,Q07021,negative
P25815,Q92786,negative
P50750,Q12933,positive
P18847,Q8TBX8,negative
O43194,Q9UBU3,negative
P98170,Q13077,negative
P35240,Q9H204,negative
Q9NV70,P61586,negative
P04637,Q13571,positive
P48729,P48730,positive
Q01094,P49841,positive
Q13133,Q96RL1,negative
P01100,P15559,positive
Q49AN0,P17980,positive
P08047,Q13547,negative
P25963,Q9H6S3,positive
Q9BUB5,P06730,positive
P26368,Q01081,positive
P41240,Q68DY1,negative
Q16828,Q9NQX6,negative
P62879,Q02535,positive
Q14192,Q9UH92,negative
P35548,P28360,positive
P51572,P17706,positive
P35222,P62136,negative
Q96B97,Q07955,positive
Q9UKG1,P04792,positive
Q15910,Q92890,positive
Q15910,O95983,positive
P36915,Q68DY1,negative
P01100,P05067,positive
P36915,Q9H6S3,positive
P21246,P35222,positive
O14640,P49841,positive
P10398,P10415,positive
Q16828,P63096,positive
Q9UKG1,P51149,negative
Q9UDV6,Q9UH92,positive
Q9H2S9,Q9H9D4,positive
Q8TCT9,Q9Y6X1,positive
Q9HAV0,P50148,positive
P07196,P26641,negative
P27361,P67775,negative
P31269,P84022,negative
P04637,Q8N2W9,positive
P35240,P20226,positive
P25963,Q9UHR5,positive
Q9NQX6,P67775,positive
P28482,P84022,positive
Q04759,P31749,positive
P05412,Q13547,positive
P08621,P63244,negative
Q14192,Q92730,positive
P62879,Q9H9D4,negative
P31150,Q02535,negative
O60896,P56589,negative
P31150,Q8TBX8,positive
Q9H213,Q8N2W9,positive
P21731,Q9UBU3,positive
Q5TD97,Q9H9D4,positive
P31150,P26038,negative
Q02535,Q93096,negative
Q7L311,Q8N2W9,negative
Q9H2S9,Q9UH92,positive
Q16763,P31749,positive
P49841,O43194,positive
Q16254,P84022,negative
P04637,Q9ULX6,positive
P26641,Q7L311,negative
Q15466,P19793,positive
P10276,O15379,positive
Q15910,P27348,positive
P18847,Q16828,negative
P24385,P05787,positive
P15509,P08700,positive
P25815,P07196,positive
Q00987,Q92769,positive
P61587,Q13309,positive
P31150,Q16828,negative
P28482,P42771,positive
P45983,Q06481,positive
P18847,Q9UHX1,negative
Q68DY1,Q92730,negative
Q13571,Q6PIZ9,negative
Q8N668,P25963,positive
Q16828,Q9H2S9,negative
P06493,P26951,positive
Q13952,Q13547,negative
Q9BQY9,P48729,negative
Q12933,Q07955,negative
Q9NQX6,Q9UHR5,negative
P10147,P08174,positive
P62879,Q14192,negative
O00167,P15531,positive
Q8TBX8,Q9UH92,negative
P42771,Q01094,positive
Q9UJW3,Q16254,positive
Q15910,P84022,positive
P18847,P41240,negative
Q8TBX8,Q92785,negative
Q7Z434,Q92575,positive
O15116,O95777,negative
Q13347,P60842,positive
P04637,Q13232,negative
O75175,Q92785,negative
Q86XR8,P05787,positive
Q8TCT9,P04233,negative
Q68DY1,Q9UH92,negative
P19793,Q05516,positive
Q15276,Q86XR8,positive
P55854,Q16891,negative
P01137,P50750,positive
P49841,Q9UHR5,positive
P60842,P60228,negative
Q16384,Q96I24,positive
P18847,Q02535,positive
P35222,P62491,positive
P23511,P38936,positive
Q9ULZ3,P29590,positive
Q13643,Q08117,positive
Q16828,Q8TAU0,negative
Q969F2,O14640,positive
Q92785,Q9H2S9,positive
Q93096,Q9H6S3,negative
Q49AN0,Q12933,positive
P51693,Q9H213,negative
P62879,Q68DY1,negative
P41240,P05412,positive
P11802,P07948,positive
Q9UM11,P60842,negative
O15379,P18847,positive
P18848,Q92785,negative
P17036,P31150,negative
P63244,P63096,negative
P19793,Q96RL1,negative
Q70SY1,Q9UHX1,negative
P04792,P60842,negative
P10398,P49207,positive
P62879,P42224,negative
Q8NEU8,Q8IUI8,positive
P62879,Q16828,negative
Q9NY72,P04637,positive
P19793,Q13133,negative
Q8TBX8,Q9H2S9,negative
Q9BR65,P28482,negative
P42224,Q8TAE8,negative
P01100,Q00987,positive
Q08117,Q01105,positive
P28328,P56589,negative
Q00987,Q14192,positive
O75190,P14136,negative
Q13158,Q8IUC6,positive
Q9H2S9,Q9UHR5,positive
Q13642,Q5TD97,positive
Q12933,P48729,positive
P10276,A6NIX2,positive
Q92769,Q15942,positive
P36915,Q14192,negative
P41240,Q93096,negative
Q16828,Q92572,positive
Q07812,P25490,positive
P25963,Q16828,negative
P28328,Q9Y5Y5,negative
Q12933,P63244,positive
Q12933,P27701,positive
Q9UJW3,Q08117,positive
Q8TAU0,Q9NQX6,positive
P56589,Q99986,positive
Q02040,Q13247,positive
O60936,P62995,negative
P84103,P26368,negative
Q13643,Q5JTD0,positive
Q70SY1,Q9NQX6,negative
P18754,P04637,positive
Q56P03,Q16254,negative
P51572,Q86Y07,positive
P51693,Q8N2W9,positive
P06493,Q9UM11,positive
P10276,Q92769,positive
P30533,P04637,positive
P17036,P62879,negative
P10398,P63092,positive
Q05513,P60228,positive
Q9BR65,P04637,negative
P18848,Q9H6S3,negative
P26641,P55854,positive
P08621,O43447,negative
Q08117,Q13547,negative
P07196,Q9H213,negative
P05412,Q06481,positive
Q9BUZ4,O43559,positive
Q9NR31,Q15797,negative
P04150,P62873,positive
Q68DY1,Q8TAU0,negative
Q9BR65,Q16539,negative
P63096,Q6Y2X3,negative
Q9H9D4,Q02535,positive
P25963,Q8TAU0,negative
Q13133,P24385,negative
P41240,Q92785,negative
Q14192,Q9UHR5,positive
Q06546,P25311,positive
P04792,P06730,negative
P18847,Q70SY1,negative
P61073,P10145,negative
Q07021,P36915,positive
P04156,Q9UM11,negative
P25963,P62879,negative
P49841,P19793,positive
P26368,Q9UHR5,positive
O75558,P17980,positive
Q9BR65,P50148,positive
O00623,Q9Y5Y5,negative
Q93096,Q9H9D4,negative
Q9NZQ7,P61769,positive
Q9H204,P50750,positive
Q9UBB5,Q13547,positive
Q7Z434,Q12933,positive
P25815,Q9UJ41,positive
P04637,P24385,positive
P17036,Q9H9D4,negative
P42229,P16410,positive
Q15910,P22087,positive
Q9H2S9,Q9NQX6,positive
P35548,P29590,negative
P25963,Q9UHX1,negative
P17252,P63244,negative
P45983,P04637,positive
Q92785,Q93096,negative
P26641,P51693,negative
P62879,Q93096,negative
P02545,P31946,negative
Q14209,Q8TAK5,negative
Q96RE7,Q05516,negative
Q16828,Q9H9D4,negative
P10398,Q07817,negative
P18848,P31150,negative
P15559,Q00987,negative
P18848,Q8TAU0,negative
P24941,Q15329,positive
P31150,Q68DY1,negative
O75175,Q9UDV6,negative
P36915,Q9H9D4,negative
O14775,P05067,positive
O43447,O94906,positive
Q14192,Q8TAU0,negative
P18848,Q9H2S9,positive
P63244,Q7Z434,positive
P38936,P55854,positive
P22681,Q13239,positive
O15304,P04637,positive
Q86Y07,P04637,positive
P08670,Q7L311,positive
Q92785,P67775,negative
P21246,Q5T3J3,negative
Q05513,P60842,positive
Q96RE7,Q7Z434,positive
O60663,P05067,positive
P28482,Q86UR1,positive
Q8TBX8,Q9UDV6,negative
P31150,P41240,positive
P04150,Q8TAE8,positive
Q70SY1,Q8TAU0,negative
Q13330,Q00688,negative
Q16539,P08047,positive
P04792,O75400,positive
P04156,P13861,positive
P04792,P08670,negative
A6NIX2,O60663,negative
Q16828,Q9H6S3,negative
P04637,Q96I24,positive
Q99909,Q9Y2D8,negative
Q07955,Q49A26,positive
P41240,Q9UH92,negative
Q9Y2D8,Q15750,positive
P23297,P31949,negative
O43447,Q53GS9,positive
P49459,P50750,positive
P19793,Q92786,negative
O14775,Q6Y2X3,negative
Q13547,Q00688,positive
P49459,P98170,negative
Q9NQX6,Q9UH92,negative
Q16526,Q9H469,negative
O00220,P06493,positive
P18848,Q9UHX1,negative
P42771,P24385,positive
Q92730,Q9UH92,negative
P27361,P04637,negative
O00220,Q04771,positive
P04233,Q13347,positive
Q02535,Q9UHR5,negative
Q9H6S3,Q9UH92,negative
Q8TAU0,Q92785,negative
P24941,Q02535,positive
P36915,Q8TAU0,positive
P63146,Q15942,positive
Q5TD97,P27918,positive
Q9UM11,P24385,positive
P01100,P35452,negative
Q93096,Q16539,negative
P50750,Q15796,negative
P63165,Q16763,positive
P02545,Q06330,positive
Q9UM11,P26641,positive
O75400,P55854,positive
Q05516,P15976,positive
Q00987,O15379,positive
P31150,Q9UHR5,negative
P18847,P25963,positive
P25963,Q9NQX6,negative
P38936,P08670,positive
Q13485,P15172,positive
P27361,P08047,positive
P18848,P62879,positive
Q93096,P05067,positive
P84103,P62995,positive
Q02040,Q07955,positive
Q9H6S3,Q9H9D4,negative
P49207,P06493,negative
Q13485,Q9UM13,negative
P04637,Q07812,positive
P32927,P04141,negative
Q13643,P84022,positive
Q9H6S3,Q9NQX6,negative
Q9H213,Q9UKY1,negative
P30533,Q8TBX8,positive
P45983,P31749,positive
P63146,P63165,negative
P63092,P62879,positive
Q15750,Q9BYM8,negative
Q05513,Q96IZ0,negative
Q49AN0,Q8NEZ5,negative
P15976,Q05513,positive
P51965,P63165,positive
Q9Y294,Q16254,positive
P26038,Q15080,positive
Q92844,P49841,positive
O75190,P08670,negative
Q7Z6M1,Q9BR65,positive
Q00987,P18847,negative
O75558,Q14192,negative
Q8TAU0,Q9UH92,negative
O75175,P36915,negative
P21246,Q9H213,negative
P55854,Q5T3J3,negative
Q96RJ3,O75888,negative
P41587,P61073,positive
Q16763,Q9UKT4,positive
P04637,P55854,positive
Q9UKG1,P62491,negative
Q68DY1,Q9UDV6,negative
Q14192,Q5T3J3,negative
P31946,P10398,negative
P21246,Q9UKY1,negative
P18848,Q70SY1,negative
P35638,P01100,negative
Q16828,Q8TBX8,negative
Q9NZQ7,P16410,negative
P08047,Q9Y294,negative
P25815,Q9UK97,positive
P07948,Q6PIZ9,positive
P50750,P06753,negative
O75175,P25963,negative
O75190,Q9H6S3,negative
P17036,Q9H2S9,negative
Q07699,Q9NY72,negative
Q06330,P20226,positive
P18848,P36915,negative
O75175,P18847,negative
Q68DY1,Q9NQX6,negative
Q13547,P04792,positive
O60683,P56589,negative
P18848,Q92730,negative
O75558,Q13642,negative
Q92769,O15105,positive
Q15796,Q15797,positive
P15514,Q969F2,positive
Q15910,Q13363,negative
Q93096,Q9UHR5,negative
Q13158,O60936,positive
P61587,Q8WU20,negative
P26368,P22087,positive
Q16828,Q92730,negative
Q70SY1,Q9H9D4,positive
Q70SY1,Q9UH92,negative
P56589,P02545,negative
P62879,Q92785,negative
O60683,Q9Y5Y5,negative
Q9UBB5,Q9UJW3,positive
Q92730,Q9H2S9,negative
P02545,Q8N668,positive
Q9H9D4,Q9UH92,negative
P04792,Q92890,positive
P51572,Q07812,negative
Q99576,P05412,positive
O00716,Q8TAK5,negative
P41240,O15492,positive
Q8TBX8,Q93096,negative
Q68DY1,Q8TBX8,negative
Q02535,Q70SY1,positive
Q92785,Q9UHX1,negative
O43290,O43447,negative
P07196,Q7L311,negative
Q00987,P24385,positive
Q8TAU0,Q9UHR5,negative
Q92785,Q9NQX6,positive
Q07817,Q07812,positive
Q06330,Q06587,negative
Q68DY1,Q70SY1,negative
Q9NY72,O60683,positive
Q01094,O00716,negative
Q00688,Q00987,positive
Q92730,Q93096,positive
P25963,Q9UH92,negative
Q96CA5,P98170,negative
P17036,P18847,negative
Q68DY1,Q02535,positive
P10242,P04637,negative
Q9H204,P26038,negative
O00238,P98170,positive
P36915,Q9UHR5,negative
Q06330,Q96RE7,positive
Q00987,Q01094,positive
Q14192,Q05516,negative
P45983,Q13158,positive
Q9Y6X1,P05067,positive
P20226,Q13952,positive
P61073,P61769,negative
O15105,Q13363,negative
Q9UH92,P05067,positive
Q6Y2X3,Q07021,negative
P18847,Q9H6S3,negative
P55854,Q9H213,negative
P30260,Q9UI95,positive
P49459,Q9UHX1,negative
Q92890,Q13309,positive
Q9Y294,P62136,positive
Q01130,Q02040,negative
P08047,P15172,negative
Q8NEU8,P20338,negative
P35348,Q07699,positive
Q13309,P24941,positive
P17036,Q92785,negative
O75400,P26641,negative
Q02535,Q16828,negative
Q14192,Q16828,negative
Q9UDV6,P41240,positive
Q9BR65,P49768,positive
Q8TBX8,Q9H9D4,negative
P30260,P67775,negative
O75175,P31150,negative
P17036,P36915,negative
Q06330,P04637,negative
P84103,Q02040,negative
P35222,P35638,negative
P26641,Q8N2W9,negative
P08047,P20226,positive
Q92785,Q9H6S3,negative
P18848,Q9NQX6,negative
P18848,Q68DY1,positive
P36897,Q9BUZ4,negative
P18847,Q9UHR5,negative
P04637,P10145,positive
P41240,Q9H6S3,negative
P04637,P51149,negative
P63244,P63092,negative
P27037,P05111,positive
Q99626,P20226,negative
Q14192,Q9NQX6,positive
Q49AN0,Q9UK97,negative
P31273,Q15796,negative
P18847,P62879,negative
P25490,Q15910,positive
O75190,P05787,negative
P07196,P55854,positive
O00167,Q9BUZ4,positive
O75175,Q9UHR5,negative
P24941,P27348,positive
Q15797,Q9UM13,positive
Q96B97,P04792,negative
P14136,P05787,positive
Q07955,P04637,positive
Q8TBX8,Q92730,negative
Q13547,Q00987,negative
Q9H2S9,Q9UDV6,negative
O75175,Q92730,negative
P17036,Q16828,negative
P06493,P29590,negative
P35348,P35368,positive
Q13547,P20226,positive
O95361,Q9ULZ3,negative
P13861,P49841,positive
Q13077,Q8TAE8,positive
Q02040,P26368,negative
P27361,Q49A26,negative
Q16526,Q9UK97,negative
P31150,Q9UH92,negative
P15531,P04792,positive
Q7Z434,Q13077,positive
Q96EV8,P48730,negative
P51677,P10147,negative
P17036,Q9UH92,negative
Q86UR1,Q15080,positive
P18848,Q93096,negative
Q9Y2D8,P04637,positive
Q14186,Q01094,positive
O75175,Q9UH92,negative
P15172,Q01105,negative
P17036,Q9NQX6,negative
Q68DY1,Q92785,negative
P36915,P62879,positive
P18848,P41240,negative
Q07817,Q7Z434,negative
Q93096,Q9H2S9,positive
O75496,P49736,negative
P36915,Q02535,negative
Q02535,Q9NQX6,negative
O15492,P35368,negative
P06730,Q9UKV8,negative
Q13485,Q07812,positive
P17706,P31946,negative
P31749,P25963,positive
P36897,Q13485,positive
Q15276,P20338,positive
Q05513,P55209,negative
P41220,Q15942,negative
P63165,P10242,positive
P25963,Q14192,positive
P04637,Q9H469,positive
P18848,Q00987,positive
P36915,Q8TBX8,negative
Q06547,Q15543,negative
Q07820,Q92843,negative
O75175,P41240,negative
P41240,Q16828,negative
Q06547,Q12933,positive
Q14209,Q14192,positive
Q13330,P25490,negative
Q5TD97,Q9UBP5,positive
P41240,Q70SY1,negative
P24941,P63244,positive
Q7L311,Q9H213,negative
P31150,P62879,negative
Q92769,P13647,positive
P06730,Q9HB40,negative
P07948,P17252,negative
Q06546,P25490,negative
Q12933,Q86UR1,positive
Q9BUQ8,P83876,positive
Q99986,P18754,negative
P02545,P17706,positive
Q93096,P13987,positive
Q9NZQ7,P62491,positive
P18847,Q92730,negative
P84022,P05412,positive
P20226,P01100,positive
Q49AN0,P27348,positive
P62491,Q9UJ41,positive
Q9UKG1,P04637,negative
Q14186,P78396,negative
P26038,Q92558,positive
P48729,P42224,positive
O60936,Q13247,negative
Q16526,P60842,negative
Q68DY1,Q9H6S3,negative
Q15796,O14640,positive
P25490,P08047,positive
Q16539,P42771,positive
P17036,Q8TAU0,negative
P31749,O43524,positive
Q93096,Q8NEZ5,positive
O75190,P36871,positive
O75175,Q68DY1,positive
Q16254,Q14209,positive
P62879,Q9H2S9,negative
P17036,Q9UHX1,positive
Q14192,Q93096,negative
Q92844,P48729,negative
Q15910,P35226,negative
P06493,Q01094,positive
P17036,Q8TBX8,positive
P31150,Q8TAU0,negative
P28069,P04150,positive
O00716,Q14192,positive
P10415,Q07820,negative
Q13547,Q9ULX6,positive
P10828,O15379,positive
P98170,Q13546,positive
Q13642,P26368,positive
P31749,P31946,negative
O00220,Q13158,positive
Q07955,P05067,positive
O15492,P35348,negative
Q16828,Q92785,positive
Q15750,Q12933,positive
Q13247,P62995,negative
Q07812,P17980,positive
P25963,P61586,positive
P28360,Q04724,negative
Q02535,Q9H6S3,positive
P21731,P62491,negative
P11802,Q15796,positive
P42229,Q8TAE8,positive
Q9UM11,Q07955,positive
P26641,Q9UKY1,positive
P41240,Q8TAU0,negative
P08621,Q13247,positive
P38936,Q05516,positive
Q02535,Q8TAU0,negative
P62879,Q9UHX1,negative
P11802,Q9UBD5,positive
P01100,P48730,positive
O60936,Q08170,negative
Q6Y2X3,Q9HAV0,negative
P62879,Q92730,positive
Q99576,Q13547,positive
P62136,Q13309,positive
Q16539,P11802,positive
P49768,P36897,positive
Q92890,Q92575,negative
P04637,P62995,positive
Q92730,Q70SY1,positive
P67775,P63244,positive
Q92633,Q92968,positive
P06753,P60981,positive
Q92730,Q9NQX6,positive
P36915,Q9NQX6,negative
P26368,P19544,positive
Q49AN0,Q9UKT4,negative
P25963,Q68DY1,negative
O15105,Q15750,positive
P62491,Q8WU20,negative
P62873,P16520,positive
P25963,Q8TBX8,negative
P04637,Q9UBD5,positive
O75175,P17036,negative
Q9H6S3,Q9UHX1,negative
O75175,Q9H6S3,positive
Q07812,P98170,negative
P31150,Q9UHX1,negative
O75446,Q06330,negative
P26368,P06703,positive
Q9NZQ7,Q00688,negative
P49736,P05412,negative
Q92558,P13861,positive
P04637,P25311,positive
P10276,P31749,positive
P49841,Q07820,negative
P31150,Q9H9D4,negative
Q9UM11,P48729,positive
Q5T3J3,Q9H213,negative
O43447,Q9BUQ8,negative
P38936,Q04724,positive
Q96RL1,P04637,positive
Q03405,P27701,negative
P17980,Q15750,positive
Q9NQX6,Q9UHX1,negative
Q9UJW3,Q99626,positive
P31150,Q9H2S9,negative
Q8TAU0,Q9H2S9,positive
P49841,Q04724,positive
P31150,Q9UDV6,negative
Q70SY1,Q92785,positive
P24941,O75496,positive
Q13309,Q16526,negative
Q9UH92,Q9UHX1,negative
P11473,Q96RL1,negative
P24941,Q00526,positive
O15304,Q9UBY5,negative
P41240,Q9H2S9,negative
P18847,P31150,negative
Q68DY1,Q9H2S9,negative
P35452,Q13077,positive
Q9UHX1,P08670,positive
Q06330,Q9UBB5,positive
Q9H2S9,Q13363,positive
P55854,Q7L311,negative
P59190,Q00987,negative
Q13309,Q49AN0,negative
O75175,Q93096,positive
P41240,P62879,positive
Q70SY1,Q9H2S9,negative
P63244,P60228,positive
P17036,Q68DY1,positive
P31273,P84022,negative
P04150,P62491,negative
P27348,Q07955,negative
Q15796,P05412,negative
P17036,P41240,positive
P63096,P09471,positive
Q14192,Q8TBX8,negative
P08621,Q02040,negative
P06729,Q96B97,negative
O15105,P31269,negative
P49768,Q96IZ0,negative
Q9NR31,Q92843,positive
Q15329,Q14209,positive
Q15329,Q8TAK5,negative
Q9BR65,Q9NV70,positive
Q8TAU0,Q8TBX8,positive
Q56P03,P06753,positive
Q8TAU0,Q92730,negative
O75190,P17661,negative
Q16828,Q9UHX1,negative
Q9BR65,Q8TCT9,negative
O75888,Q92956,positive
Q92844,P05067,positive
P04233,P60842,positive
Q9UM11,O00716,negative
P05067,P13861,negative
Q9UI95,Q9Y6D9,positive
P24941,Q15796,positive
Q96EV8,Q8TDR0,negative
Q8TAU0,Q93096,negative
P31269,Q13485,positive
P30260,P50750,negative
Q9Y294,P01100,positive
